var dp = [
{"business_id":4712354,"lat":40.03579,"lng":116.311516,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"漫天花雨","Address":"信息路28号","tel":"010-62977148","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"茶馆", "comments":{"comments_count":2, "items":["名字就好有诗意，店里面装修的也非常有诗意，产品很好哦，服务员MM真的好热情好可爱，很有耐心和细心，光顾这家会让人倍感舒心。"]}},
{"business_id":5612939,"lat":40.05238,"lng":116.29711,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"湖畔咖啡厅","Address":"东北旺西路8号中关村软件园中心湖","tel":"13718667768","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"更多咖啡厅", "comments":{"comments_count":5, "items":["软件园中心湖上，属于易豪酒店的，咖啡厅像一艘帆船一样坐落于湖上，旁边还有喷泉，小桥，周围柳树成荫，景色非常好，是软件园午饭后的好去处。一般来这里的都是公司出差的人，适合谈公务，门口还有冷饮卖，晚上旁边的广场还有附近的居民自行组织的舞会。"]}},
{"business_id":5694437,"lat":40.05227,"lng":116.29767,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"广联达","Address":"中关村软件园甲18号B1楼(近广联达大厦)","tel":"010-82342000","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"山西菜", "comments":{"comments_count":1, "items":["豆腐乳五毛钱一块？锅记得上学那会儿学校食堂五分钱一块。这逼食堂做饭难吃就算了，价格还死高，真不知道为啥用这家！！"]}},
{"business_id":8904149,"lat":40.038864,"lng":116.31907,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":2,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"暮色悠香咖啡","Address":"安宁庄西三条9-4号","tel":"010-82435893","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"咖啡厅", "comments":{"comments_count":9, "items":["环境很舒服，服务也不错，就是上餐速度有些慢，点了咖啡，可能是因为新年的缘故，还送了费列罗~~还有意大利面分量很足，吃撑了。。。老板很帅"]}},
{"business_id":2683522,"lat":40.037334,"lng":116.307846,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"松宏轩咖啡屋","Address":"上地三街9号嘉华大厦内(上地环岛西侧)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"更多咖啡厅","comments":{"comments_count":0, "items":[""]}},
{"business_id":4219691,"lat":40.05254,"lng":116.3007,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"Angelo无国界料理","Address":"上地信息产业基地北区5号上地辉煌国际广场B1楼和泰美食街(近西二旗地铁站)","tel":"13439201224","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"台湾菜", "comments":{"comments_count":2, "items":["主食日式西餐为主 各国美味皆有 地道的台湾饮料 饮料师是台湾人 原料都是台湾空运过来的 很独特的小店 而且因为在和泰美食所以价位及其低 强烈推荐 很精致的料理店"]}},
{"business_id":4518759,"lat":40.053673,"lng":116.31344,"avg_rating":0.0,"count":6,"Stars":{"All":6,"5s":5,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"豪阁轩文化交流中心","Address":"西二旗大街领秀新硅谷底商(工商银行西)","tel":"010-82439002","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"茶馆", "comments":{"comments_count":6, "items":["环境优美,可以打牌,喝茶,上网,免费停车,24小时营业很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好"]}},
{"business_id":4557811,"lat":40.05179,"lng":116.30342,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"纯五度咖啡厅(神州数码店)","Address":"上地九街9号数码科技广场内","tel":"010-82705551","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"更多咖啡厅", "comments":{"comments_count":1, "items":["公司大厦里的咖啡厅，很方便员工的一处休闲场所，工作闲暇时或是会议时就近点上几份咖啡和小点，既能提神，也能缓解工作压力，咖啡的味道尚可，比较喜欢喝他家的热巧克力，香浓的味道很让人眷念，他家的点心略显一般，虽说多是当天的新品，但口感偏冷硬，没有松软感，乏味的很。另外，他家可以刷员工卡，一般会打折什么的。"]}},
{"business_id":4269471,"lat":40.033463,"lng":116.31768,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"绿舟咖啡","Address":"上地东路上地佳园(近华欣超)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"更多咖啡厅", "comments":{"comments_count":1, "items":["因为在等人，可又没什么地方好去，所以就来到了这家店，外面看真不起眼，进去后感觉还行，第一感觉没有一线品牌那么高雅，但是当我会喝到第一口咖啡时，我再次体会了＂人不可貌相 ＂味道还真不错，我很喜欢，呵呵，以后有机会，我一定会再去的。。。。。。"]}},
{"business_id":4518067,"lat":40.033768,"lng":116.28617,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"百旺顺发碳烤羊腿","Address":"马连洼北路上地环岛西(菊园小区对面)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"蒙古菜", "comments":{"comments_count":2, "items":["羊腿38一斤，是需要自己烤的，我们8个人，要了两只3斤多的羊腿，分量给的还算足。小料是孜然粉、辣椒粉、盐什么的，烤的途中可以根据自己口味洒上。不过他家的炭火挺熏眼睛的，头顶的烟筒感觉没什么用~由于大家都挺饿的，整只烤实在太慢，就用叉子全都片下来放架子上烤了。后来又点了些鱿鱼、腰子之类的烤串，味道一般吧。几个凉菜还可以，满爽口的~结账的时候不给开发票，在我们要求之下，送了两瓶大雪碧。"]}},
{"business_id":5173116,"lat":40.034412,"lng":116.291115,"avg_rating":0.0,"count":5,"Stars":{"All":5,"5s":0,"4s":2,"3s":2,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"大别山人家","Address":"上地马连洼北侧","tel":"010-62976997","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"徽菜", "comments":{"comments_count":5, "items":["从外头看门脸不大，里头貌似挺深的。我们点了徽式小炒，玉米烙，手撕干锅包菜，红烧山粉皮，腊肉煮千张。整体口味偏咸，貌似安徽菜就这样。徽式小炒挺好吃的，用的是南方才有的水芹菜。红烧山粉皮很小的一碗要58，性价比太低，其实做工也没那么复杂的。手撕干锅包菜没什么特色，玉米烙太干，腊肉煮千张有点腻。4个人花了170，小贵。"]}},
{"business_id":5505920,"lat":40.03377,"lng":116.284195,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"梅香兰茶艺馆","Address":"马连洼附近","tel":"无添加","BusinessType":"北京休闲娱乐","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"茶馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":9579012,"lat":40.02062,"lng":116.27744,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"百旺择邻食府","Address":"天秀路(近工商银行)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐", "comments":{"comments_count":1, "items":["在三正对面，旁边是粥店，哈哈哈！还行吧！吃过几次，性价比还行的呀！最近看到旁边的24H关门了，遗憾呀！"]}},
{"business_id":9991348,"lat":40.025513,"lng":116.30885,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"福缘居","Address":"正白旗路北口","tel":"18610615403","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":9991228,"lat":40.03953,"lng":116.296776,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"牡丹江烧烤家常菜","Address":"唐家岭中路中段","tel":"13552905876","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":14201863,"lat":40.08504,"lng":116.27695,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"洛阳水席","Address":"唐家岭路","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐", "comments":{"comments_count":1, "items":["这里是没有招牌没，在一片菜地里面，一句话，别有洞天！反正是给这附近的军队和航天开的。没熟人，自己来真心是找不到的。挺好吃的！尤其是土鸡，是那种不吃激素的走地鸡。主打洛阳水席。很好，味道比较正。那天吃了烤鱼，炒土鸡，石头鸡蛋，炒油菜是别的桌的，给我们上了。青菜估计都是附近地里长的。很不错！经常来，就在家旁边，太方便了。"]}},
{"business_id":14725745,"lat":40.02939,"lng":116.31406,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"静雅芳香茶馆","Address":"上地南路","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"茶馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":14900257,"lat":40.053402,"lng":116.302,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"惠得轩大馅饺子家常菜(上地店)","Address":"上地十街辉煌国际大厦西区B1楼","tel":"15801087144","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":2735926,"lat":40.03435,"lng":116.3102,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"水乐轩","Address":"信息路上地二街","tel":"010-62984206","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"茶馆", "comments":{"comments_count":4, "items":["到这里主要是离公司比较近，来客户接待谈事情比较清静，因店家选址比较一般，客人不是很多，但是要包间的话得提前预定。"]}},
{"business_id":2685889,"lat":40.03505,"lng":116.31218,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"梅子咖啡(上地店)","Address":"上地信息环岛2街2号(上地环岛南)","tel":"010-86235669","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"更多咖啡厅", "comments":{"comments_count":2, "items":["还是和租来的男朋友去的--诶 一个人过七夕很苦闷的夜，同事们都出双入对的，只可惜我----大梁打来电话问我有没有兴趣陪他过七夕说一个人很闷，同是沦落人就顺便帮个忙了--去的时候没有多少顾客，但是服务员还是很热情的介绍这介绍那的，仿若我们真是一对情侣呢 呵呵点了情侣果汁很不错呵呵"]}},
{"business_id":4273850,"lat":40.051987,"lng":116.29917,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"南赣飞燕","Address":"上地十街","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":5380080,"lat":40.037045,"lng":116.309,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"鸿儒佳苑","Address":"上地三街9号嘉华大厦C座","tel":"010-62985195","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"茶馆","comments":{"comments_count":0, "items":[""]}},
{"business_id":5993841,"lat":40.03746,"lng":116.3148,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"喜稻","Address":"上地东路(近西二旗北路)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":6716305,"lat":40.049854,"lng":116.255035,"avg_rating":0.0,"count":3,"Stars":{"All":3,"5s":3,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"南山馨雨咖啡茶","Address":"西北旺百旺茉莉园一期37号楼106号(近百旺公园)","tel":"010-82403509","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"茶馆", "comments":{"comments_count":3, "items":["听朋友说很不错，昨天正好周末，一个人在家闲的无聊也不知道去哪，忽然想起了这个地方，就来了，感觉环境很不错，做在里面很舒服，咖啡的味道也很不错"]}},
{"business_id":9991171,"lat":40.045807,"lng":116.29183,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"浓奕咖啡","Address":"东北旺西路8号院28号","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"更多咖啡厅","comments":{"comments_count":0, "items":[""]}},
{"business_id":9991285,"lat":40.034424,"lng":116.28943,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老家味酸菜鸡","Address":"马连洼北路128号","tel":"18600126916","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":9991126,"lat":40.050682,"lng":116.26453,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"三友茶楼","Address":"德政路夏霖园13号楼201室","tel":"010-82556871","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"更多咖啡厅","comments":{"comments_count":0, "items":[""]}},
{"business_id":9991215,"lat":40.041718,"lng":116.294,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"爱湘缘","Address":"东北旺东路上地办公中心对面","tel":"13263336228","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":9991286,"lat":40.03441,"lng":116.295616,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"皖京饭庄","Address":"马连洼北路满霖府大酒楼旁边","tel":"010-52868368","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"徽菜","comments":{"comments_count":0, "items":[""]}},
{"business_id":9991238,"lat":40.03851,"lng":116.29143,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"乡村驿站","Address":"东北旺中路","tel":"010-82708760","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":9991322,"lat":40.030792,"lng":116.27707,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"真味雅厨","Address":"东北旺小学南","tel":"010-62816771","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐","comments":{"comments_count":0, "items":[""]}},
{"business_id":11552927,"lat":40.095837,"lng":116.289734,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"昌平区","BusinessName":"歇脚亭","Address":"北清路(近永旺购物广场二楼)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"昌平区","SubRegion":"上地","SalesType":"其他", "comments":{"comments_count":1, "items":["灰常好喝的饮料，口味挺多，环境倍好，那么多的杂志，沙发特舒服"]}},
{"business_id":13716255,"lat":40.028545,"lng":116.31174,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"阿凯酒楼(上地店)","Address":"农大南路1号院1号楼上地华联商厦北侧","tel":"010-62968008","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他中餐", "comments":{"comments_count":1, "items":["菜量挺足，每道菜都偏辣，服务环境挺好的，上菜速度也还可以，刚换了名字了"]}},
{"business_id":13846961,"lat":39.93113,"lng":116.24576,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"大鸭梨烤鸭店","Address":"田村半璧店永定路(近永定路)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鸭","comments":{"comments_count":0, "items":[""]}},
{"business_id":14882968,"lat":40.034397,"lng":116.29448,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"晋味多","Address":"农大南路权金城附近","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"其它","Region2":"海淀区","SubRegion":"上地","SalesType":"其他", "comments":{"comments_count":1, "items":["做的超级好吃，刀削面很地道，价格实惠，炒菜也好吃！推荐一下！"]}},
{"business_id":3625636,"lat":40.03459,"lng":116.31139,"avg_rating":4.5,"count":698,"Stars":{"All":698,"5s":231,"4s":355,"3s":96,"2s":8,"1s":8},"Region":"海淀区","BusinessName":"江边城外烤全鱼(上地店)","Address":"上地信息路甲28号科实大厦1楼(移动营业厅旁)","tel":"010-82781832","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":1246, "items":["哈哈，期待啊，最喜欢吃这家的烤鱼了以前每次都得跑去民大吃这次居然在我附近开了家，哇哈哈乐啊还有折扣，爽啊能给个优惠卡或者会员卡就更好了"]}},
{"business_id":5251044,"lat":40.03088,"lng":116.33301,"avg_rating":5.0,"count":209,"Stars":{"All":209,"5s":93,"4s":84,"3s":26,"2s":4,"1s":2},"Region":"海淀区","BusinessName":"麻辣诱惑(清河五彩城店)","Address":"清河中街68号华润置地五彩城4楼L4号(近橡树园)","tel":"010-82816797","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"清河","SalesType":"川菜", "comments":{"comments_count":315, "items":["开业第一天就碰上排队，味道一如既往的经典，水煮鱼肉质很嫩，香味很足；小米椒太好吃了，每次都必点。结账打了一个五折，赞一个。"]}},
{"business_id":2373415,"lat":40.03672,"lng":116.31336,"avg_rating":4.0,"count":233,"Stars":{"All":233,"5s":44,"4s":135,"3s":44,"2s":8,"1s":2},"Region":"海淀区","BusinessName":"川浙会","Address":"上地创业路18号(上地三街环岛辅路东侧)","tel":"010-62982323","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":459, "items":["川浙会就在上地桥西的公交车站那里，经营川菜和浙江菜。这个餐厅给人金碧辉煌的感觉，装修的还可以吧。有好多台阶，颜色不明显，挺容易绊倒的，所以随处可见服务员们提醒，服务是很不错，不过要是铺块防滑垫或者是把台阶做的很明显，不是就不用提醒了嘛。呵呵！当然服务还是相当周到的说。可以自带酒水，貌似是不带打8.8折。有很舒服的沙发坐，不过饭点的时候恐怕人还是蛮多的，要提前订。菜色非常好，味道一般。"]}},
{"business_id":6133876,"lat":40.033768,"lng":116.28617,"avg_rating":4.0,"count":25,"Stars":{"All":25,"5s":10,"4s":5,"3s":5,"2s":1,"1s":4},"Region":"海淀区","BusinessName":"巫山烤全鱼","Address":"马连洼北路28号菊园东香水湾商务会馆旁(香水湾商务会馆旁)","tel":"010-56225371","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":47, "items":["点的时候说是3斤多，结果2斤都不到，太黑！上菜超级慢，等了40分钟。结账时还说没有发票。更可气的是，上次开发票中了奖，结账时抵减，居然要把那张发票收回，说是去交到哪里？岂有此理，发票上面的字不认识？素质很差"]}},
{"business_id":8406840,"lat":40.03351,"lng":116.31188,"avg_rating":4.0,"count":28,"Stars":{"All":28,"5s":10,"4s":14,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"朋友圈麻辣香锅","Address":"上地信息路30号上地大厦1楼","tel":"010-62988917","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"香锅", "comments":{"comments_count":53, "items":["上地周邊環境很好的一家餐廳，吃飯聚會喝咖啡不錯的地方。麻辣香鍋味道整點。"]}},
{"business_id":5251057,"lat":40.030495,"lng":116.33276,"avg_rating":3.5,"count":111,"Stars":{"All":111,"5s":19,"4s":46,"3s":29,"2s":8,"1s":9},"Region":"海淀区","BusinessName":"麻里麻里香锅(五彩城店)","Address":"清河中街68号华润置地五彩城4楼L4号(近橡树园)","tel":"010-82816865","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"清河","SalesType":"香锅", "comments":{"comments_count":147, "items":["我和女朋友一起，点了6种菜品，量很大，味道很好，滋味足口感很好！很实惠 适合小坐吃个便饭！下班了来休息会，喝杯冷饮那叫一个爽啊！"]}},
{"business_id":2967754,"lat":40.028183,"lng":116.311485,"avg_rating":4.0,"count":196,"Stars":{"All":196,"5s":28,"4s":82,"3s":66,"2s":12,"1s":8},"Region":"海淀区","BusinessName":"老车记麻辣香锅(上地华联店)","Address":"农大南路1号院1号楼华联商厦4楼(近上地南口)","tel":"010-62668448","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"香锅", "comments":{"comments_count":272, "items":["今天特别想吃香锅，想吃点辣的东西。然后从“乡下”来到了上地（呵呵，到上地也算进城了）的华联商厦。一看，里面还真有香锅。名字比较奇怪，看了其他点评，好像这家就是以前的川成元，怎么改名了？才开业，说是88折，广告牌居然没标明是几楼，还得我们转了好一圈，最后拿到宣传单，看到小小的地址，才知道在四层。上去后，可能刚开业，人也不多。我们点了牛筋、腐竹、油豆皮、海带和花菜。一般素材10块钱，荤菜是20~26吧。底锅12。7级辣味选择，选了中间辣。这个辣对于爱辣的我们来说不算很辣，适中吧。吃完后每人送了半个冰激凌小球。如果多一点就更好了。呵呵。不过这边不能刷卡，且刚开业，也不能开发票。"]}},
{"business_id":4655834,"lat":40.05253,"lng":116.3007,"avg_rating":4.0,"count":69,"Stars":{"All":69,"5s":16,"4s":33,"3s":18,"2s":0,"1s":2},"Region":"海淀区","BusinessName":"愉味麻辣香锅","Address":"上地十街1号辉煌国际广场6号楼底商(近百度大厦)","tel":"010-82176678","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"香锅", "comments":{"comments_count":89, "items":["离单位超近，新店，人不是太多，服务员貌似对流程有些不太熟悉，但是味道很给力，红彤彤的看着就有食欲，推荐五花肉、牛蛙、山药、土豆条、微辣就够了，条环境也超喜欢~~"]}},
{"business_id":4197209,"lat":40.033768,"lng":116.28617,"avg_rating":4.0,"count":8,"Stars":{"All":8,"5s":2,"4s":2,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"巫山条条鱼","Address":"马连洼北路北侧菊园对面(董大爷涮肉)","tel":"010-82708322","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":18, "items":["前段时间和几个同事开车来这里尝了尝烤鱼，味道一般，感觉没有什么特别出众的地方，就是环境相对于周边店面来说算不错的。"]}},
{"business_id":2426929,"lat":40.034836,"lng":116.304,"avg_rating":4.0,"count":54,"Stars":{"All":54,"5s":11,"4s":29,"3s":11,"2s":2,"1s":1},"Region":"海淀区","BusinessName":"乐趣坊重庆烤鱼","Address":"马连洼北路(菊园小区对面)","tel":"010-62962107","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":96, "items":["这里是甘家口店的分店。店面不是很大，但装修还好。味道有豆豉、泡椒、麻辣、香辣，豆豉五种，比较喜欢香辣和豆豉的，特别是后者，真是下饭呢。香辣的也不错，不像麻辣的那么麻，真是很香的。里面的菜也很好吃，鱼皮是最有味道的。"]}},
{"business_id":516212,"lat":40.043358,"lng":116.305565,"avg_rating":3.0,"count":131,"Stars":{"All":131,"5s":11,"4s":59,"3s":53,"2s":5,"1s":3},"Region":"海淀区","BusinessName":"红京鱼(上地店)","Address":"上地信息产业基地信息路7号数字传媒大厦1楼(近上地六街)","tel":"010-62971389","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":408, "items":["刚刚开业,第一个星期5折,第二个星期6折,第三个星期7折,五折还是很划算的~不过就是人多要排队拿号~"]}},
{"business_id":2981200,"lat":40.02818,"lng":116.31167,"avg_rating":3.5,"count":36,"Stars":{"All":36,"5s":5,"4s":21,"3s":7,"2s":3,"1s":0},"Region":"海淀区","BusinessName":"老车记铁板烧(上地华联店)","Address":"农大南路1号院1号楼华联商厦4楼F4-11号(近上地南口)","tel":"010-62668448","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":56, "items":["上地附近好像铁板烧不多这家刚开业还算不错有点贵有点心疼一般有点特别的日子才会考虑这里东西选料比较好但是对我这种除非坏了才能吃出分别的人来说有点浪费厨师一般都比较慢等啊等啊就已经吃不下什么了这可能就是西餐的精华所在了"]}},
